Scope: all 9 workspace projects
Progress: resolved 1, reused 0, downloaded 0, added 0
artifacts/mockup-sandbox                 | [WARN] deprecated recharts@2.15.4
artifacts/po-system                      | [WARN] deprecated @types/qrcode.react@3.0.0
Progress: resolved 92, reused 17, downloaded 0, added 0
Progress: resolved 95, reused 55, downloaded 0, added 0
Progress: resolved 95, reused 84, downloaded 10, added 0
/root/repo/artifacts/po-system:
[ERR_PNPM_NO_MATCHING_VERSION] No matching version found for logrocket@^7.1.0 while fetching it from https://registry.npmjs.org/

This error happened while installing a direct dependency of /root/repo/artifacts/po-system

The latest release of logrocket is "12.1.1".

Other releases are:
  * beta-4.0.3: 4.0.3
  * beta-4.0.4-rc1: 4.0.4-rc1
  * beta-4.0.4: 4.0.4
  * beta-5.0.0-rc1: 5.0.0-rc1
  * beta-5.0.0: 5.0.0
  * beta-5.0.1-rc1: 5.0.1-rc1
  * beta-15.0.1: 5.0.1
  * beta-6.0.0-rc1: 6.0.0-rc1
  * beta-6.0.0: 6.0.0
  * beta-6.0.1-rc1: 6.0.1-rc1
  * beta-6.0.1-rc2: 6.0.1-rc2
  * beta-6.0.1: 6.0.1
  * beta-6.0.2-rc1: 6.0.2-rc1
  * beta-6.0.2: 6.0.2
  * beta-7.0.0-rc1: 7.0.0-rc1
  * beta-7.0.0: 7.0.0
  * beta-8.0.0-rc1: 8.0.0-rc1
  * beta-8.0.0: 8.0.0
  * beta-8.0.1-rc1: 8.0.1-rc1
  * beta-8.0.1: 8.0.1
  * beta-8.1.0-rc1: 8.1.0-rc1
  * beta-8.1.0: 8.1.0
  * beta-8.1.1-rc1: 8.1.1-rc1
  * beta-8.1.1: 8.1.1
  * beta-8.1.2-rc1: 8.1.2-rc1
  * beta-8.1.2: 8.1.2
  * beta-8.1.3-rc1: 8.1.3-rc1
  * beta-8.1.3: 8.1.3
  * beta-9.0.0-rc1: 9.0.0-rc1
  * beta-9.0.0: 9.0.0
  * beta-9.0.1: 9.0.1-rc1
  * beta-9.0.1-real: 9.0.1
  * beta-9.0.2-rc1: 9.0.2-rc1
  * beta-9.0.2: 9.0.2
  * beta-10.0.0-rc1: 10.0.0-rc1
  * beta-10.0.0: 10.0.0
  * beta-10.1.0-rc1: 10.1.0-rc1
  * beta-10.1.0: 10.1.0
  * beta-10.1.1-rc1: 10.1.1-rc1
  * beta-10.1.1: 10.1.1
  * beta-11.0.0-rc1: 11.0.0-rc1
  * beta-11.0.0: 11.0.0
  * beta-12.0.0-rc1: 12.0.0-rc1
  * beta-12.0.0-rc2: 12.0.0-rc2
  * beta-12.0.0: 12.0.0
  * beta-12.1.0-rc1: 12.1.0-rc1
  * beta-12.1.0: 12.1.0
  * beta-12.1.1-rc1: 12.1.1-rc1
  * beta-12.1.1: 12.1.1

If you need the full list of all 176 published versions run "pnpm view logrocket versions".
